Case Good Receive,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,ECR,Unnamed: 31,Unnamed: 32,ECR.1,CG - Receiving
CG Receive Invoice Potential,,,,,,,CG Receive HC Review,,,,,,,,CG Receive Capacity Review,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,40 Hours,,,,,,45 Hours,,,50 Hours,,,55 Hours,,,,,,,
Week,Period,PCS FCST,4 WK Average,PO,TO,,Dept HC,Terminations,Hires,WC/LOA,Labor Share,Absenteeism,Working HC,,PPH,Daily Working Hours,Weekly Working Hours,OT%,Total Hours,Capacity (40),Weekly Working Hours,Total Hours,Capacity (45),Weekly Working Hours,Total Hours,Capacity (50),Weekly Working Hours,Total Hours,Capacity (55),,,,,
2026-02-14 00:00:00,FEB,72122,70664.5,,,,68.21775,,,,5.236,,73.45375,,22.18,,,0.0644,3251.15,,,,,,,,,,,,,,,
2026-02-21 00:00:00,FEB,75335,69384.25,,,,68.95025000000001,,,,9.9445,,78.89475000000002,,22.05,,,0.1165,3415.79,,,,,,,,,,,,,,,
2026-02-28 00:00:00,FEB,65628,66677,,,,60.852250000000005,,,,11.75725,,72.60950000000001,,20.71,,,0.1484,3169.39,,,,,,,,,,,,,,,
2026-03-07 00:00:00,MAR,69573,60123,,,,67.658,,,,14.058000000000002,,81.71600000000001,,19.53,,,0.1579,3561.64,,,,,,,,,,,,,,,
2026-03-14 00:00:00,MAR,67001,58856,,,,70.8125,,,,10.9155,,81.728,,19.17,,,0.1249,3495.12,,,,,,,,,,,,,,,
2026-03-21 00:00:00,MAR,64506,56320,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-28 00:00:00,MAR,39412,48651.75,99,45,,78,3,3,0,0,0.1,70.2,,19.16,10,40,,2808,53801,45,3159,60526,50,3510,67251.6,55,3861,73976.76,,,,,
