Shipping,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,17,Shipping - Non-Ecomm
Billable Invoice Potential,,,,,,,Billable HC Review,,,,,,,,Billable Capacity Review,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,40 Hours,,,,,,,45 Hours,,,,50 Hours,,,,55 Hours,,,,,
Week,Period,PCS FCST,CG,UPH,UPH %,,Dept HC,Terminations,Hires,WC/LOA,Labor Share,Absenteeism,Working HC,,PPH,OT%,Daily Working Hours,Weekly Working Hours,Total Hours,Capacity (40),Invoice Potential,Weekly Working Hours,Total Hours,Capacity (45),Invoice Potential,Weekly Working Hours,Total Hours,Capacity (50),Invoice Potential,Weekly Working Hours,Total Hours,Capacity (55),Invoice Potential,,
2026-02-14 00:00:00,FEB,59807,,,0,,112.53475,8,4,1,14.935749999999999,,127.4705,,11.73,0.1172,,,5098.81,,,,,,,,,,,,,,,,
2026-02-21 00:00:00,FEB,60241,,,0,,114.09324999999998,6,7,1,15.373249999999999,,129.4665,,11.63,0.1187,,,5178.66,,,,,,,,,,,,,,,,
2026-02-28 00:00:00,FEB,58752,,,0,,113.5945,4,5,1,14.1065,,127.701,,11.5,0.1105,,,5108.04,,,,,,,,,,,,,,,,
2026-03-07 00:00:00,MAR,61732,,,0,,110.62349999999999,4,5,1,15.845500000000001,,126.469,,12.2,0.1253,,,5058.76,,,,,,,,,,,,,,,,
2026-03-14 00:00:00,MAR,62958,,,0,,107.96675,7,4,1,19.698,,127.66475,,12.33,0.1543,,,5106.59,,,,,,,,,,,,,,,,
2026-03-21 00:00:00,MAR,60572,,,0,,0,4,4,3,0,,0,,0,0,,,0,,,,,,,,,,,,,,,,
2026-03-28 00:00:00,MAR,51987,,,0,,124,2,5,2,0,0.1496,103.4496,,12,,10,40,4137.984,49655,,45,4655.232,55862,,50,5172.4800000000005,62069.76000000001,,55,5689.728,68276.736,,-13303.0,-27.714583333333334
