Shipping,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,ECR,Shipping - Non-Ecomm,Unnamed: 36,Unnamed: 37
Billable Invoice Potential,,,,,,,Billable HC Review,,,,,,,,Billable Capacity Review,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,40 Hours,,,,,,,45 Hours,,,,50 Hours,,,,55 Hours,,,,40,45,50.0,55.0
Week,Period,PCS FCST,CG,UPH,UPH %,,Dept HC,Terminations,Hires,WC/LOA,Labor Share,Absenteeism,Working HC,,PPH,OT%,Daily Working Hours,Weekly Working Hours,Total Hours,Capacity (40),Invoice Potential,Weekly Working Hours,Total Hours,Capacity (45),Invoice Potential,Weekly Working Hours,Total Hours,Capacity (50),Invoice Potential,Weekly Working Hours,Total Hours,Capacity (55),Invoice Potential,,,,
2026-02-14 00:00:00,FEB,88100,,,0,,145.536,,,,21.22475,,166.76075,,12.98,0.1251,,,6787.98,,,,,,,,,,,,,,,,,,
2026-02-21 00:00:00,FEB,88608,,,0,,135.76524999999998,,,,17.69925,,153.4645,,13.87,0.1109,,,6386.59,,,,,,,,,,,,,,,,,,
2026-02-28 00:00:00,FEB,89970,,,0,,136.8905,,,,24.967750000000002,,161.85825,,13.28,0.1474,,,6773.34,,,,,,,,,,,,,,,,,,
2026-03-07 00:00:00,MAR,107988,,,0,,162.80175,,,,50.987,,213.78875,,12.26,0.2315,,,8810.55,,,,,,,,,,,,,,,,,,
2026-03-14 00:00:00,MAR,100092,,,0,,161.46625,,,,50.9945,,212.46075000000002,,11.48,0.234,,,8718.44,,,,,,,,,,,,,,,,,,
2026-03-21 00:00:00,MAR,81452,,,0,,0,,,,0,,0,,0,0,,,0,,,,,,,,,,,,,,,,,,
2026-03-28 00:00:00,MAR,77619,,,0,,161,6,10,0,0,0.1,144.9,,12.9,,10,40,5796,74768,,45,6520.5,84114,,50,7245,93460.5,,55,7969.5,102806.55,21458002,-0.25300723334532227,-0.15963313751348762,-0.06625404627742482,
