Shipping,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,5,Shipping - Non-Ecomm
Billable Invoice Potential,,,,,,,Billable HC Review,,,,,,,,Billable Capacity Review,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,40 Hours,,,,,,,45 Hours,,,,50 Hours,,,,55 Hours,,,,,
Week,Period,PCS FCST,CG,UPH,UPH %,,Dept HC,Terminations,Hires,WC/LOA,Labor Share,Absenteeism,Working HC,,PPH,OT%,Daily Working Hours,Weekly Working Hours,Total Hours,Capacity (40),Invoice Potential,Weekly Working Hours,Total Hours,Capacity (45),Invoice Potential,Weekly Working Hours,Total Hours,Capacity (50),Invoice Potential,Weekly Working Hours,Total Hours,Capacity (55),Invoice Potential,,
2026-02-14 00:00:00,FEB,52810,,,0,,88.53200000000001,,,,9.571,,98.10300000000001,,13.46,0.0976,,,3924.12,,,,,,,,,,,,,,,,
2026-02-21 00:00:00,FEB,53195,,,0,,86.15375,,,,13.68675,,99.8405,,13.32,0.1371,,,3993.62,,,,,,,,,,,,,,,,
2026-02-28 00:00:00,FEB,59044,,,0,,94.058,,,,17.2185,,111.2765,,13.27,0.1547,,,4451.06,,,,,,,,,,,,,,,,
2026-03-07 00:00:00,MAR,56684,,,0,,95.6405,,,,14.61375,,110.25425,,12.85,0.1325,,,4410.17,,,,,,,,,,,,,,,,
2026-03-14 00:00:00,MAR,54347,,,0,,95.003,,,,12.576,,107.57900000000001,,12.63,0.1169,,,4303.16,,,,,,,,,,,,,,,,
2026-03-21 00:00:00,MAR,54161,,,0,,0,,,,0,,0,,0,0,,,0,,,,,,,,,,,,,,,,
2026-03-28 00:00:00,MAR,50791,,,0,,120,1,2,17,0,0.0643,95.284,,13.7,,8,40,3811.36,52215,,45,4287.780000000001,58742,,50,4764.200000000001,65269.54000000001,,55,5240.62,71796.49399999999,,,
